PID, Time, CPU %, Memory %, Memory Bytes, Virtual Memory Bytes, State
2020385, 12516, 93.1, 1.4, 490580, 1381436, R
2019289, 12584, 17.9, 0.3, 126444, 979364, S
2020386, 12584, 93.9, 1.4, 475680, 1365608, D
2020385, 12584, 93.7, 1.4, 475200, 1366076, R
2019289, 12650, 17.9, 0.3, 126444, 979364, S
2020386, 12650, 93.9, 1.4, 475680, 1365608, D
2020385, 12650, 94.4, 1.4, 491568, 1382464, R
2019289, 12719, 17.9, 0.3, 126444, 979364, S
2020386, 12719, 93.9, 1.4, 475716, 1365604, R
2020385, 12719, 95.0, 1.4, 491568, 1382464, R
2019289, 12782, 17.9, 0.3, 126444, 979364, S
2020386, 12782, 94.5, 0.6, 201000, 1098256, R
2020385, 12782, 95.5, 1.4, 491568, 1382464, R
2019289, 12850, 17.9, 0.3, 126444, 979364, S
2020386, 12850, 95.1, 0.6, 213560, 1122832, R
2020385, 12850, 96.1, 1.4, 491568, 1382464, D
2019289, 12926, 17.9, 0.3, 126444, 979364, S
2020386, 12926, 95.8, 0.6, 213560, 1122832, R
2020385, 12926, 96.1, 1.4, 491568, 1382464, D
2019289, 12996, 16.5, 0.3, 126444, 979364, S
2020386, 12996, 88.5, 0.6, 220424, 1122832, R
2020385, 12996, 88.2, 1.4, 491568, 1382464, D
2019289, 13073, 16.5, 0.3, 126444, 979364, S
2020386, 13073, 89.1, 0.6, 220424, 1122832, R
2020385, 13073, 88.4, 1.2, 426324, 1317180, R
2019289, 13143, 16.5, 0.3, 126444, 979364, S
2020386, 13143, 89.7, 0.6, 220688, 1122832, R
2020385, 13143, 89.0, 0.6, 211324, 1121256, R
2019289, 13210, 16.5, 0.3, 126444, 979364, S
2020386, 13210, 90.3, 0.6, 220688, 1122832, R
2020385, 13210, 89.5, 0.6, 211588, 1121256, R
2019289, 13277, 16.5, 0.3, 126444, 979364, S
2020386, 13277, 90.8, 0.6, 225968, 1122832, R
2020385, 13277, 90.1, 0.6, 211588, 1121256, R
2019289, 13344, 16.5, 0.3, 126444, 979364, S
2020386, 13344, 91.3, 0.6, 226760, 1122832, R
2020385, 13344, 90.6, 0.5, 185920, 1076200, R
2019289, 13409, 16.5, 0.3, 126444, 979364, S
2020386, 13409, 92.0, 0.6, 224512, 1114444, R
2020385, 13409, 91.2, 0.5, 193840, 1084348, R
2019289, 13479, 16.5, 0.3, 126444, 979364, S
2020386, 13479, 92.5, 0.6, 224512, 1114444, R
2020385, 13479, 91.8, 0.6, 199024, 1089440, R
2019289, 13549, 16.5, 0.3, 126444, 979364, S
2020386, 13549, 93.0, 0.6, 224512, 1114444, R
2020385, 13549, 92.4, 0.6, 204568, 1115416, R
2019289, 13612, 16.5, 0.3, 126444, 979364, S
2020386, 13612, 93.6, 0.5, 191844, 1085752, R
2020385, 13612, 92.9, 0.6, 204568, 1115416, R
2019289, 13685, 16.5, 0.3, 126444, 979364, S
2020386, 13685, 94.2, 0.8, 287144, 1181524, R
2020385, 13685, 93.5, 0.3, 130800, 1037376, R
2019289, 13748, 16.5, 0.3, 126444, 979364, S
2020386, 13748, 94.8, 0.7, 239732, 1133880, R
2020385, 13748, 94.0, 0.6, 197588, 1129052, R
2019289, 13819, 16.5, 0.3, 126444, 979364, S
2020386, 13819, 95.3, 0.8, 272728, 1166904, R
2020385, 13819, 94.6, 0.5, 178120, 1084736, R
2019289, 13888, 16.5, 0.3, 126444, 979364, S
2020386, 13888, 95.9, 0.9, 305728, 1199928, R
2020385, 13888, 95.2, 0.6, 225108, 1117760, R
2019289, 13958, 16.5, 0.3, 126444, 979364, S
2020386, 13958, 96.5, 0.9, 305728, 1199928, R
2020385, 13958, 95.8, 0.7, 231180, 1121880, R
2019289, 14028, 15.3, 0.3, 126444, 979364, S
2020386, 14028, 89.6, 0.9, 305728, 1199928, R
2020385, 14028, 89.0, 0.7, 231444, 1121880, R
2019289, 14099, 15.3, 0.3, 126444, 979364, S
2020386, 14099, 90.1, 0.8, 266344, 1156128, R
2020385, 14099, 89.5, 0.7, 239832, 1131180, R
2019289, 14168, 15.3, 0.3, 126444, 979364, S
2020386, 14168, 90.6, 0.8, 269508, 1159456, R
2020385, 14168, 90.0, 0.7, 253556, 1143460, R
2019289, 14233, 15.3, 0.3, 126444, 979364, S
2020386, 14233, 91.2, 0.8, 273996, 1164064, R
2020385, 14233, 90.5, 0.7, 253556, 1143460, R
2019289, 14302, 15.3, 0.3, 126444, 979364, S
2020386, 14302, 91.6, 0.8, 278484, 1168416, R
2020385, 14302, 91.0, 0.7, 253556, 1143460, R
2019289, 14366, 15.3, 0.3, 126444, 979364, S
2020386, 14366, 92.2, 0.8, 282708, 1172512, R
2020385, 14366, 91.5, 0.7, 256384, 1146532, R
2019289, 14431, 15.3, 0.3, 126444, 979364, S
2020386, 14431, 92.7, 0.8, 287196, 1177120, R
2020385, 14431, 92.0, 0.7, 260608, 1150884, R
2019289, 14497, 15.3, 0.3, 126444, 979364, S
2020386, 14497, 93.2, 0.8, 291420, 1181472, R
2020385, 14497, 92.6, 0.8, 264832, 1154980, R
2019289, 14566, 15.3, 0.3, 126444, 979364, S
2020386, 14566, 93.7, 0.9, 295908, 1185824, R
2020385, 14566, 93.1, 0.8, 269056, 1159076, R
2019289, 14629, 15.3, 0.3, 126444, 979364, S
2020386, 14629, 94.3, 0.9, 300396, 1190176, R
2020385, 14629, 93.6, 0.8, 272752, 1162916, R
2019289, 14698, 15.3, 0.3, 126444, 979364, S
2020386, 14698, 94.7, 0.9, 304884, 1194784, R
2020385, 14698, 94.1, 0.8, 277240, 1167268, R
2019289, 14763, 15.3, 0.3, 126444, 979364, S
2020386, 14763, 95.2, 0.9, 309108, 1198880, R
2020385, 14763, 94.6, 0.8, 280936, 1171108, R
2019289, 14824, 15.3, 0.3, 126444, 979364, S
2020386, 14824, 95.6, 0.9, 313332, 1203232, R
2020385, 14824, 95.0, 0.8, 284896, 1174948, R
2019289, 14892, 15.3, 0.3, 126444, 979364, S
2020386, 14892, 96.1, 0.9, 317556, 1207584, R
2020385, 14892, 95.6, 0.8, 289120, 1179300, R
2019289, 14959, 15.3, 0.3, 126444, 979364, S
2020386, 14959, 96.7, 1.0, 346596, 1236768, R
2020385, 14959, 96.1, 0.8, 293344, 1183396, R
2019289, 15022, 14.3, 0.3, 126444, 979364, S
2020386, 15022, 90.2, 1.1, 363068, 1252896, R
2020385, 15022, 89.7, 0.9, 297568, 1187748, R
2019289, 15092, 14.3, 0.3, 126444, 979364, S
2020386, 15092, 90.7, 1.0, 341308, 1231136, R
2020385, 15092, 90.2, 0.9, 302056, 1192100, R
2019289, 15157, 14.3, 0.3, 126444, 979364, S
2020386, 15157, 91.2, 1.1, 361104, 1251104, R
2020385, 15157, 90.6, 0.9, 306280, 1196196, R
2019289, 15227, 14.3, 0.3, 126444, 979364, S
2020386, 15227, 91.7, 1.3, 430076, 1319968, R
2020385, 15227, 91.1, 1.0, 342184, 1232548, R
2019289, 15296, 14.3, 0.3, 126444, 979364, S
2020386, 15296, 92.2, 1.2, 396000, 1285920, R
2020385, 15296, 91.7, 1.1, 383128, 1273252, R
2019289, 15364, 14.3, 0.3, 126444, 979364, S
2020386, 15364, 92.7, 1.0, 346336, 1236256, R
2020385, 15364, 92.1, 1.0, 328344, 1218468, R
2019289, 15427, 14.3, 0.3, 126444, 979364, S
2020386, 15427, 93.2, 1.0, 346336, 1239312, R
2020385, 15427, 92.5, 1.0, 328344, 1218468, R
2019289, 15499, 14.3, 0.3, 126444, 979364, S
2020386, 15499, 93.7, 1.0, 346336, 1239312, R
2020385, 15499, 93.1, 1.2, 400676, 1290916, R
2019289, 15564, 14.3, 0.3, 126444, 979364, S
2020386, 15564, 94.1, 1.0, 346336, 1243384, R
2020385, 15564, 93.5, 1.2, 412240, 1302180, R
2019289, 15627, 14.3, 0.3, 126444, 979364, S
2020386, 15627, 94.6, 1.0, 346336, 1243384, R
2020385, 15627, 94.0, 1.0, 358720, 1248932, R
2019289, 15697, 14.3, 0.3, 126444, 979364, S
2020386, 15697, 95.1, 1.0, 346336, 1247460, R
2020385, 15697, 94.5, 1.0, 334144, 1224100, R
2019289, 15765, 14.3, 0.3, 126444, 979364, S
2020386, 15765, 95.6, 1.0, 346336, 1251532, R
2020385, 15765, 95.0, 1.0, 345752, 1235876, R
2019289, 15837, 14.3, 0.3, 126444, 979364, S
2020386, 15837, 96.1, 1.0, 349168, 1255608, R
2020385, 15837, 95.5, 1.2, 414912, 1304996, R
2019289, 15909, 14.3, 0.3, 126444, 979364, S
2020386, 15909, 96.6, 1.0, 353324, 1259684, R
2020385, 15909, 96.0, 1.5, 495200, 1385380, R
2019289, 15977, 14.3, 0.3, 126444, 979364, S
2020386, 15977, 90.6, 1.0, 357216, 1263756, R
2020385, 15977, 90.0, 1.6, 556772, 1447076, R
2019289, 16047, 13.4, 0.3, 126444, 979364, S
2020386, 16047, 91.1, 1.1, 368764, 1275256, R
2020385, 16047, 90.5, 1.8, 605268, 1495204, R
2019289, 16114, 13.4, 0.3, 126444, 979364, S
2020386, 16114, 91.5, 1.2, 421536, 1323896, R
2020385, 16114, 91.0, 1.5, 514132, 1404068, R
2019289, 16179, 13.4, 0.3, 126444, 979364, S
2020386, 16179, 92.0, 1.4, 470292, 1368696, R
2020385, 16179, 91.4, 1.1, 384084, 1274020, R
2019289, 16249, 13.4, 0.3, 126444, 979364, S
2020386, 16249, 92.5, 1.7, 578272, 1476472, R
2020385, 16249, 92.0, 1.1, 384084, 1274020, R
2019289, 16324, 13.4, 0.3, 126444, 979364, S
2020386, 16324, 92.9, 1.9, 634412, 1532536, R
2020385, 16324, 92.4, 1.1, 384084, 1274024, R
2019289, 16389, 13.4, 0.3, 126444, 979364, S
2020386, 16389, 93.4, 2.0, 675456, 1573752, R
2020385, 16389, 92.8, 1.1, 384084, 1274024, R
2019289, 16458, 13.4, 0.3, 126444, 979364, S
2020386, 16458, 93.8, 1.7, 564276, 1454156, R
2020385, 16458, 93.3, 1.1, 384084, 1274024, R
2019289, 16530, 13.4, 0.3, 126444, 979364, S
2020386, 16530, 94.4, 1.3, 446772, 1336652, R
2020385, 16530, 93.7, 1.1, 384084, 1274024, D
2019289, 16609, 13.4, 0.3, 126444, 979364, S
2020386, 16609, 94.8, 1.4, 479504, 1369420, R
2020385, 16609, 93.7, 1.1, 384084, 1274024, D
2019289, 16677, 13.4, 0.3, 126444, 979364, S
2020386, 16677, 95.2, 1.4, 479504, 1369424, R
2020385, 16677, 93.8, 1.1, 384084, 1274024, D
2019289, 16744, 13.4, 0.3, 126444, 979364, S
2020386, 16744, 95.8, 1.4, 479504, 1369424, R
2020385, 16744, 94.0, 1.0, 336480, 1226404, R
2019289, 16810, 13.4, 0.3, 126444, 979364, S
2020386, 16810, 96.2, 1.4, 479504, 1369424, R
2020385, 16810, 94.5, 0.3, 127460, 1017236, R
2019289, 16882, 13.4, 0.3, 126444, 979364, S
2020386, 16882, 96.2, 1.4, 479504, 1369424, D
2020385, 16882, 94.9, 0.4, 142496, 1048000, R
2019289, 16955, 13.4, 0.3, 126444, 979364, S
2020386, 16955, 96.3, 1.4, 479504, 1369424, D
2020385, 16955, 95.4, 0.4, 142496, 1048000, R
2019289, 17025, 12.6, 0.3, 126444, 979364, S
2020386, 17025, 90.3, 1.4, 479504, 1369424, D
2020385, 17025, 89.9, 0.4, 144608, 1048000, R
2019289, 17096, 12.6, 0.3, 126444, 979364, S
2020386, 17096, 90.7, 0.6, 213648, 1127928, R
2020385, 17096, 90.3, 0.4, 144608, 1048000, R
2019289, 17164, 12.6, 0.3, 126444, 979364, S
2020386, 17164, 91.1, 0.6, 218656, 1127928, R
2020385, 17164, 90.7, 0.4, 147512, 1048000, R
2019289, 17237, 12.6, 0.3, 126444, 979364, S
2020386, 17237, 91.5, 0.6, 218656, 1127928, R
2020385, 17237, 91.1, 0.4, 147512, 1048000, R
2019289, 17303, 12.6, 0.3, 126444, 979364, S
2020386, 17303, 92.0, 0.6, 227896, 1127928, R
2020385, 17303, 91.6, 0.4, 147512, 1048000, R
2019289, 17368, 12.6, 0.3, 126444, 979364, S
2020386, 17368, 92.4, 0.6, 227896, 1127928, R
2020385, 17368, 92.0, 0.4, 147512, 1048000, R
2019289, 17439, 12.6, 0.3, 126444, 979364, S
2020386, 17439, 92.8, 0.7, 231592, 1127928, R
2020385, 17439, 92.4, 0.7, 231200, 1139676, R
2019289, 17513, 12.6, 0.3, 126444, 979364, S
2020386, 17513, 93.3, 0.7, 231592, 1127928, R
2020385, 17513, 92.9, 0.5, 195732, 1096128, R
2019289, 17579, 12.6, 0.3, 126444, 979364, S
2020386, 17579, 93.7, 0.7, 231592, 1127928, R
2020385, 17579, 93.3, 0.6, 228728, 1129152, R
2019289, 17644, 12.6, 0.3, 126444, 979364, S
2020386, 17644, 94.1, 0.7, 231856, 1127928, R
2020385, 17644, 93.7, 0.7, 234800, 1129152, R
2019289, 17712, 12.6, 0.3, 126444, 979364, S
2020386, 17712, 94.5, 0.7, 239904, 1146136, R
2020385, 17712, 94.1, 0.7, 235064, 1129152, R
2019289, 17771, 12.6, 0.3, 126444, 979364, S
2020386, 17771, 94.9, 0.7, 239904, 1146136, R
2020385, 17771, 94.5, 0.7, 238232, 1132480, R
2019289, 17838, 12.6, 0.3, 126444, 979364, S
2020386, 17838, 95.3, 0.6, 218656, 1127928, R
2020385, 17838, 94.9, 0.7, 246084, 1136200, R
2019289, 17906, 12.6, 0.3, 126444, 979364, S
2020386, 17906, 95.8, 0.6, 218656, 1127928, R
2020385, 17906, 95.3, 0.7, 259012, 1149244, R
2019289, 17972, 12.6, 0.3, 126444, 979364, S
2020386, 17972, 90.5, 0.6, 218656, 1127928, R
2020385, 17972, 90.1, 0.7, 259276, 1149244, R
2019289, 18040, 11.9, 0.3, 126444, 979364, S
2020386, 18040, 90.9, 0.6, 227896, 1127928, R
2020385, 18040, 90.5, 0.7, 260596, 1150780, R
2019289, 18103, 11.9, 0.3, 126444, 979364, S
2020386, 18103, 91.2, 0.6, 227896, 1127928, R
2020385, 18103, 90.9, 0.8, 264820, 1154876, R
2019289, 18170, 11.9, 0.3, 126444, 979364, S
2020386, 18170, 91.7, 0.7, 231592, 1127928, R
2020385, 18170, 91.3, 0.8, 269308, 1159484, R
2019289, 18238, 11.9, 0.3, 126444, 979364, S
2020386, 18238, 92.0, 0.7, 231592, 1127928, R
2020385, 18238, 91.7, 0.8, 273268, 1163324, R
2019289, 18300, 11.9, 0.3, 126444, 979364, S
2020386, 18300, 92.4, 0.7, 231592, 1127928, R
2020385, 18300, 92.1, 0.8, 277492, 1167676, R
2019289, 18370, 11.9, 0.3, 126444, 979364, S
2020386, 18370, 92.8, 0.7, 231856, 1127928, R
2020385, 18370, 92.5, 0.8, 281980, 1172028, R
2019289, 18439, 11.9, 0.3, 126444, 979364, S
2020386, 18439, 93.2, 0.7, 237800, 1142060, R
2020385, 18439, 92.8, 0.8, 286204, 1176380, R
2019289, 18499, 11.9, 0.3, 126444, 979364, S
2020386, 18499, 93.6, 0.7, 237800, 1142060, R
2020385, 18499, 93.2, 0.8, 290164, 1180220, R
2019289, 18560, 11.9, 0.3, 126444, 979364, S
2020386, 18560, 94.0, 0.7, 237800, 1142060, R
2020385, 18560, 93.6, 0.8, 294124, 1184316, R
2019289, 18625, 11.9, 0.3, 126444, 979364, S
2020386, 18625, 94.4, 0.9, 303792, 1233736, R
2020385, 18625, 94.0, 0.9, 298612, 1188668, R
2019289, 18691, 11.9, 0.3, 126444, 979364, S
2020386, 18691, 94.8, 0.8, 284516, 1188652, R
2020385, 18691, 94.4, 0.9, 302836, 1193020, R
2019289, 18761, 11.9, 0.3, 126444, 979364, S
2020386, 18761, 95.1, 0.9, 310384, 1212716, R
2020385, 18761, 94.8, 0.9, 307324, 1197372, R
2019289, 18830, 11.9, 0.3, 126444, 979364, S
2020386, 18830, 95.6, 0.9, 319624, 1221932, R
2020385, 18830, 95.2, 0.9, 312076, 1202236, R
2019289, 18903, 11.9, 0.3, 126444, 979364, S
2020386, 18903, 96.0, 0.9, 321472, 1221932, R
2020385, 18903, 95.6, 1.1, 363292, 1253436, R
2019289, 18976, 11.9, 0.3, 126444, 979364, S
2020386, 18976, 91.1, 0.8, 285060, 1174968, R
2020385, 18976, 90.7, 1.0, 334284, 1224252, R
2019289, 19048, 11.3, 0.3, 126444, 979364, S
2020386, 19048, 91.5, 0.8, 286696, 1176504, R
2020385, 19048, 91.1, 1.0, 334284, 1224252, R
2019289, 19118, 11.3, 0.3, 126444, 979364, S
2020386, 19118, 91.8, 0.8, 290920, 1180856, R
2020385, 19118, 91.5, 1.0, 360944, 1251132, R
2019289, 19188, 11.3, 0.3, 126444, 979364, S
2020386, 19188, 92.2, 0.9, 295672, 1185464, R
2020385, 19188, 91.8, 1.1, 393096, 1283388, R
2019289, 19259, 11.3, 0.3, 126444, 979364, S
2020386, 19259, 92.6, 0.9, 300424, 1190328, R
2020385, 19259, 92.3, 1.0, 339832, 1229884, R
2019289, 19326, 11.3, 0.3, 126444, 979364, S
2020386, 19326, 93.0, 0.9, 304912, 1194680, R
2020385, 19326, 92.7, 1.0, 343524, 1233724, R
2019289, 19392, 11.3, 0.3, 126444, 979364, S
2020386, 19392, 93.4, 0.9, 308872, 1198776, R
2020385, 19392, 93.0, 1.0, 347484, 1237820, R
2019289, 19457, 11.3, 0.3, 126444, 979364, S
2020386, 19457, 93.7, 0.9, 313360, 1203128, R
2020385, 19457, 93.3, 1.0, 351972, 1242172, R
2019289, 19521, 11.3, 0.3, 126444, 979364, S
2020386, 19521, 94.1, 0.9, 317584, 1207480, R
2020385, 19521, 93.7, 1.0, 356196, 1246524, R
2019289, 19591, 11.3, 0.3, 126444, 979364, S
2020386, 19591, 94.5, 0.9, 322072, 1211832, R
2020385, 19591, 94.1, 1.0, 360684, 1250876, R
2019289, 19657, 11.3, 0.3, 126444, 979364, S
2020386, 19657, 94.8, 0.9, 326560, 1216440, R
2020385, 19657, 94.5, 1.1, 365436, 1255484, R
2019289, 19731, 11.3, 0.3, 126444, 979364, S
2020386, 19731, 95.2, 1.0, 331576, 1221560, R
2020385, 19731, 94.8, 1.1, 370452, 1260604, R
2019289, 19804, 11.3, 0.3, 126444, 979364, S
2020386, 19804, 95.7, 1.0, 336064, 1226168, R
2020385, 19804, 95.3, 1.1, 375204, 1265212, R
2019289, 19871, 11.3, 0.3, 126444, 979364, S
2020386, 19871, 96.0, 1.0, 339760, 1249864, R
2020385, 19871, 95.6, 1.1, 379428, 1269564, R
2019289, 19937, 11.3, 0.3, 126444, 979364, S
2020386, 19937, 96.3, 1.2, 414724, 1324872, R
2020385, 19937, 96.0, 1.1, 383916, 1274172, R
2019289, 20007, 10.7, 0.3, 126444, 979364, S
2020386, 20007, 91.6, 1.0, 360196, 1270344, R
2020385, 20007, 91.3, 1.1, 388140, 1278524, R
2019289, 20071, 10.7, 0.3, 126444, 979364, S
2020386, 20071, 92.0, 1.0, 360196, 1270344, R
2020385, 20071, 91.7, 1.1, 392364, 1282620, R
2019289, 20136, 10.7, 0.3, 126444, 979364, S
2020386, 20136, 92.3, 1.5, 495888, 1406280, R
2020385, 20136, 92.0, 1.2, 396852, 1286972, R
2019289, 20207, 10.7, 0.3, 126444, 979364, S
2020386, 20207, 92.7, 1.3, 448560, 1358920, R
2020385, 20207, 92.4, 1.4, 480720, 1370684, R
2019289, 20281, 10.7, 0.3, 126444, 979364, S
2020386, 20281, 93.1, 1.1, 365756, 1275976, R
2020385, 20281, 92.7, 1.4, 478616, 1368636, R
2019289, 20349, 10.7, 0.3, 126444, 979364, S
2020386, 20349, 93.5, 1.1, 369448, 1275976, R
2020385, 20349, 93.1, 1.8, 615608, 1505596, R
2019289, 20413, 10.7, 0.3, 126444, 979364, S
2020386, 20413, 93.8, 1.1, 375652, 1280048, R
2020385, 20413, 93.5, 1.8, 602220, 1492540, R
2019289, 20484, 10.7, 0.3, 126444, 979364, S
2020386, 20484, 94.2, 1.1, 377700, 1284124, R
2020385, 20484, 93.8, 1.8, 621780, 1511740, R
2019289, 20549, 10.7, 0.3, 126444, 979364, S
2020386, 20549, 94.5, 1.1, 377700, 1288196, R
2020385, 20549, 94.2, 1.4, 467412, 1357372, R
2019289, 20615, 10.7, 0.3, 126444, 979364, S
2020386, 20615, 94.9, 1.1, 381848, 1288196, R
2020385, 20615, 94.5, 1.4, 467412, 1357372, R
2019289, 20681, 10.7, 0.3, 126444, 979364, S
2020386, 20681, 95.2, 1.1, 385744, 1292272, R
2020385, 20681, 94.8, 1.4, 467412, 1357376, R
2019289, 20746, 10.7, 0.3, 126444, 979364, S
2020386, 20746, 95.6, 1.1, 389900, 1296344, R
2020385, 20746, 95.2, 1.4, 467412, 1357376, R
2019289, 20815, 10.7, 0.3, 126444, 979364, S
2020386, 20815, 96.0, 1.2, 394056, 1300420, R
2020385, 20815, 95.6, 1.4, 467412, 1357376, R
2019289, 20882, 10.7, 0.3, 126444, 979364, S
2020386, 20882, 96.3, 1.3, 448900, 1351340, R
2020385, 20882, 95.8, 1.4, 467412, 1357376, D
2019289, 20958, 10.7, 0.3, 126444, 979364, S
2020386, 20958, 96.7, 1.6, 532688, 1430700, R
2020385, 20958, 95.9, 1.4, 467412, 1357376, D
2019289, 21036, 10.2, 0.3, 126444, 979364, S
2020386, 21036, 92.3, 1.7, 579080, 1477292, R
2020385, 21036, 91.1, 1.4, 467412, 1357376, D
2019289, 21111, 10.2, 0.3, 126444, 979364, S
2020386, 21111, 92.7, 1.9, 654976, 1553324, R
2020385, 21111, 91.2, 1.2, 409044, 1299004, R
2019289, 21186, 10.2, 0.3, 126444, 979364, S
2020386, 21186, 93.0, 2.0, 674400, 1572780, R
2020385, 21186, 91.6, 0.4, 142016, 1048000, R
2019289, 21260, 10.2, 0.3, 126444, 979364, S
2020386, 21260, 93.4, 1.4, 491264, 1381248, R
2020385, 21260, 92.0, 0.4, 142016, 1048000, R
2019289, 21328, 10.2, 0.3, 126444, 979364, S
2020386, 21328, 93.7, 1.5, 499436, 1389440, R
2020385, 21328, 92.3, 0.4, 142544, 1048000, R
2019289, 21399, 10.2, 0.3, 126444, 979364, S
2020386, 21399, 94.1, 1.5, 515804, 1405828, R
2020385, 21399, 92.7, 0.4, 144656, 1048000, R
2019289, 21467, 10.2, 0.3, 126444, 979364, S
2020386, 21467, 94.4, 1.5, 515804, 1405828, R
2020385, 21467, 93.0, 0.4, 144656, 1048000, R
2019289, 21533, 10.2, 0.3, 126444, 979364, S
2020386, 21533, 94.7, 1.5, 515804, 1405828, R
2020385, 21533, 93.4, 0.4, 147560, 1048000, R
2019289, 21598, 10.2, 0.3, 126444, 979364, S
2020386, 21598, 95.0, 1.5, 515804, 1405828, D
2020385, 21598, 93.7, 0.4, 147560, 1048000, R
2019289, 21664, 10.2, 0.3, 126444, 979364, S
2020386, 21664, 95.0, 1.5, 515804, 1405828, D
2020385, 21664, 94.0, 0.4, 147560, 1048000, R
2019289, 21738, 10.2, 0.3, 126444, 979364, S
2020386, 21738, 95.0, 1.5, 515804, 1405828, D
2020385, 21738, 94.4, 0.4, 147560, 1048000, R
2019289, 21809, 10.2, 0.3, 126444, 979364, S
2020386, 21809, 95.2, 1.2, 401920, 1291904, R
2020385, 21809, 94.7, 0.7, 251312, 1151964, R
2019289, 21881, 10.2, 0.3, 126444, 979364, S
2020386, 21881, 95.6, 0.7, 256928, 1166128, R
2020385, 21881, 95.1, 0.5, 195732, 1096128, R
2019289, 21955, 10.2, 0.3, 126444, 979364, S
2020386, 21955, 95.9, 0.7, 256928, 1166128, R
2020385, 21955, 95.5, 0.7, 232952, 1129152, R
2019289, 22019, 9.7, 0.3, 126444, 979364, S
2020386, 22019, 91.6, 0.8, 266168, 1166128, R
2020385, 22019, 91.2, 0.7, 234800, 1129152, R
2019289, 22088, 9.7, 0.3, 126444, 979364, S
2020386, 22088, 92.0, 0.8, 269864, 1166128, R
2020385, 22088, 91.5, 0.7, 235064, 1129152, R
2019289, 22159, 9.7, 0.3, 126444, 979364, S
2020386, 22159, 92.3, 0.8, 269864, 1166128, R
2020385, 22159, 91.9, 0.7, 238496, 1132992, R
2019289, 22229, 9.7, 0.3, 126444, 979364, S
2020386, 22229, 92.6, 0.8, 275936, 1166128, R
2020385, 22229, 92.2, 0.7, 243248, 1137344, R
2019289, 22294, 9.7, 0.3, 126444, 979364, S
2020386, 22294, 92.9, 0.8, 275936, 1166128, R
2020385, 22294, 92.5, 0.7, 247472, 1141696, R
2019289, 22362, 9.7, 0.3, 126444, 979364, S
2020386, 22362, 93.2, 0.8, 275936, 1166128, R
2020385, 22362, 92.8, 0.7, 251960, 1146304, R
2019289, 22437, 9.7, 0.3, 126444, 979364, S
2020386, 22437, 93.6, 0.8, 276200, 1178224, R
2020385, 22437, 93.1, 0.7, 256976, 1151168, R
2019289, 22505, 9.7, 0.3, 126444, 979364, S
2020386, 22505, 93.9, 0.8, 276200, 1182300, R
2020385, 22505, 93.5, 0.7, 261464, 1155776, R
2019289, 22569, 9.7, 0.3, 126444, 979364, S
2020386, 22569, 94.2, 0.7, 237232, 1133360, R
2020385, 22569, 93.8, 0.8, 265424, 1159872, R
2019289, 22633, 9.7, 0.3, 126444, 979364, S
2020386, 22633, 94.6, 0.7, 256928, 1166128, R
2020385, 22633, 94.1, 0.8, 269912, 1164224, R
2019289, 22703, 9.7, 0.3, 126444, 979364, S
2020386, 22703, 94.9, 0.7, 256928, 1166128, R
2020385, 22703, 94.5, 0.8, 274664, 1168832, R
2019289, 22776, 9.7, 0.3, 126444, 979364, S
2020386, 22776, 95.2, 0.8, 269864, 1166128, R
2020385, 22776, 94.8, 0.8, 279416, 1173696, R
2019289, 22848, 9.7, 0.3, 126444, 979364, S
2020386, 22848, 95.5, 0.8, 269864, 1166128, R
2020385, 22848, 95.1, 0.8, 283640, 1178048, R
2019289, 22915, 9.7, 0.3, 126444, 979364, S
2020386, 22915, 95.9, 0.8, 275936, 1166128, R
2020385, 22915, 95.5, 0.8, 288392, 1182656, R
2019289, 22980, 9.7, 0.3, 126444, 979364, S
2020386, 22980, 91.8, 0.8, 275936, 1166128, R
2020385, 22980, 91.4, 1.0, 353600, 1247936, R
2019289, 23050, 9.3, 0.3, 126444, 979364, S
2020386, 23050, 92.1, 0.8, 275936, 1166128, R
2020385, 23050, 91.7, 0.9, 310000, 1204160, R
2019289, 23115, 9.3, 0.3, 126444, 979364, S
2020386, 23115, 92.4, 0.8, 275936, 1166128, R
2020385, 23115, 92.0, 0.9, 310000, 1204160, R
2019289, 23190, 9.3, 0.3, 126444, 979364, S
2020386, 23190, 92.8, 0.8, 288344, 1178224, R
2020385, 23190, 92.4, 1.0, 344052, 1238464, R
2019289, 23258, 9.3, 0.3, 126444, 979364, S
2020386, 23258, 93.1, 0.8, 288344, 1178224, R
2020385, 23258, 92.7, 1.1, 365996, 1260224, R
2019289, 23325, 9.3, 0.3, 126444, 979364, S
2020386, 23325, 93.4, 0.8, 288344, 1178224, R
2020385, 23325, 93.0, 0.9, 315548, 1209792, R
2019289, 23394, 9.3, 0.3, 126444, 979364, S
2020386, 23394, 93.7, 0.7, 255392, 1145200, R
2020385, 23394, 93.3, 1.4, 468664, 1362880, R
2019289, 23463, 9.3, 0.3, 126444, 979364, S
2020386, 23463, 94.0, 1.0, 346996, 1236876, R
2020385, 23463, 93.6, 1.4, 484956, 1379520, R
2019289, 23538, 9.3, 0.3, 126444, 979364, S
2020386, 23538, 94.4, 0.9, 300376, 1190256, R
2020385, 23538, 94.0, 1.3, 446412, 1340608, R
2019289, 23614, 9.3, 0.3, 126444, 979364, S
2020386, 23614, 94.7, 1.0, 333372, 1223280, R
2020385, 23614, 94.3, 1.1, 366056, 1260224, R
