PID, Time, CPU %, Memory %, Memory Bytes
1323981, 29786, 100, 5.1, 1675636
1323981, 29830, 101, 4.9, 1639120
1323981, 29879, 101, 5.6, 1859560
1323981, 29927, 101, 5.8, 1922920
1323981, 29976, 101, 5.8, 1922920
1323981, 30021, 101, 5.8, 1922920
1323981, 30064, 101, 5.8, 1922920
1323981, 30112, 102, 4.9, 1631188
1323981, 30160, 102, 4.5, 1491284
1323981, 30210, 99.0, 4.5, 1491284
1323981, 30254, 99.1, 3.2, 1059092
1323981, 30300, 99.3, 3.5, 1167596
1323981, 30348, 99.4, 3.5, 1167596
1323981, 30396, 99.5, 3.5, 1167596
1323981, 30441, 99.7, 3.7, 1231748
1323981, 30483, 99.9, 3.9, 1311476
1323981, 30532, 100, 3.9, 1311476
1323981, 30581, 100, 3.9, 1311476
1323981, 30626, 100, 3.9, 1311476
1323981, 30672, 100, 3.8, 1248408
1323981, 30716, 100, 3.9, 1311504
1323981, 30763, 100, 3.9, 1311504
1323981, 30810, 100, 3.9, 1311504
1323981, 30860, 101, 4.2, 1410240
1323981, 30906, 101, 4.4, 1455384
1323981, 30954, 101, 4.4, 1455384
1323981, 30998, 101, 4.4, 1455384
1323981, 31046, 101, 4.4, 1455384
1323981, 31094, 101, 4.3, 1422940
1323981, 31137, 102, 4.4, 1455412
1323981, 31182, 98.9, 4.4, 1455412
1323981, 31228, 99.1, 4.4, 1455412
1323981, 31278, 99.2, 4.8, 1576060
1323981, 31327, 99.4, 4.8, 1599292
1323981, 31371, 99.5, 4.8, 1599292
1323981, 31411, 99.6, 4.8, 1599292
1323981, 31454, 99.8, 4.8, 1599292
1323981, 31502, 99.9, 4.4, 1455444
1323981, 31549, 100, 4.4, 1455444
1323981, 31597, 100, 3.1, 1023728
1323981, 31647, 100, 3.1, 1023728
1323981, 31693, 100, 3.1, 1023728
1323981, 31742, 100, 3.1, 1023728
1323981, 31791, 100, 3.1, 1023728
1323981, 31835, 101, 3.1, 1023728
1323981, 31885, 101, 3.1, 1023728
1323981, 31931, 101, 3.1, 1023728
1323981, 31979, 101, 3.1, 1023728
1323981, 32026, 101, 3.1, 1023728
1323981, 32074, 101, 3.1, 1023728
1323981, 32114, 101, 3.1, 1023728
1323981, 32162, 102, 3.1, 1023728
1323981, 32208, 99.0, 3.1, 1023728
1323981, 32255, 99.1, 3.1, 1023728
1323981, 32302, 99.3, 3.1, 1023728
1323981, 32350, 99.5, 3.1, 1027420
1323981, 32399, 99.6, 3.2, 1051444
1323981, 32445, 99.7, 3.2, 1077844
1323981, 32493, 99.9, 3.3, 1104244
1323981, 32538, 100, 3.4, 1128268
1323981, 32586, 100, 3.5, 1154668
1323981, 32633, 100, 3.6, 1181860
1323981, 32681, 100, 3.6, 1206940
1323981, 32730, 100, 3.7, 1232548
1323981, 32774, 100, 3.8, 1258420
1323981, 32821, 100, 3.9, 1281124
1323981, 32865, 101, 3.9, 1306732
1323981, 32910, 101, 4.0, 1334188
1323981, 32958, 101, 4.1, 1357684
1323981, 33002, 101, 4.2, 1384612
1323981, 33055, 101, 4.3, 1414180
1323981, 33102, 101, 4.3, 1441108
1323981, 33151, 101, 4.4, 1468828
1323981, 33201, 99.0, 4.5, 1495756
1323981, 33246, 99.1, 4.6, 1519780
1323981, 33290, 99.3, 4.7, 1546972
1323981, 33340, 99.4, 4.7, 1573636
1323981, 33386, 99.6, 4.8, 1599244
1323981, 33428, 99.7, 5.3, 1747876
1323981, 33471, 99.8, 5.5, 1814668
1323981, 33514, 100, 5.7, 1886740
1323981, 33566, 100, 5.9, 1951948
1323981, 33609, 100, 6.1, 2010820
1323981, 33653, 100, 6.3, 2068636
1323981, 33696, 100, 6.5, 2140180
1323981, 33743, 100, 6.7, 2209612
1323981, 33792, 100, 6.9, 2283004
1323981, 33837, 100, 7.1, 2350324
1323981, 33880, 101, 7.3, 2421604
1323981, 33926, 101, 7.5, 2485228
1323981, 33970, 101, 7.7, 2552284
1323981, 34012, 101, 7.9, 2625148
1323981, 34059, 101, 8.1, 2689300
1323981, 34103, 101, 8.4, 2762428
1323981, 34152, 101, 8.6, 2836876
1323981, 34197, 99.0, 8.8, 2906836
1323981, 34243, 99.2, 7.1, 2337236
1323981, 34288, 99.3, 7.1, 2337236
1323981, 34330, 99.4, 7.1, 2337236
1323981, 34373, 99.5, 7.1, 2337236
1323981, 34420, 99.7, 7.1, 2337236
1323981, 34468, 99.8, 7.1, 2337236
1323981, 34513, 99.9, 7.1, 2337236
1323981, 34557, 100, 7.1, 2337236
1323981, 34605, 100, 7.1, 2337236
1323981, 34650, 100, 7.1, 2337236
1323981, 34697, 100, 7.1, 2337236
1323981, 34743, 100, 7.1, 2337236
1323981, 34785, 100, 7.1, 2337236
1323981, 34831, 100, 7.1, 2337236
1323981, 34881, 101, 7.1, 2337236
1323981, 34919, 101, 7.1, 2337236
1323981, 34968, 101, 7.1, 2337236
1323981, 35015, 101, 7.1, 2352808
1323981, 35059, 101, 7.2, 2378152
1323981, 35110, 101, 7.3, 2404024
1323981, 35155, 101, 7.4, 2429104
1323981, 35207, 99.1, 7.4, 2455504
1323981, 35252, 99.2, 7.5, 2480056
1323981, 35297, 99.3, 7.6, 2504080
1323981, 35344, 99.5, 7.6, 2527048
1323981, 35388, 99.6, 7.7, 2551600
1323981, 35433, 99.7, 7.8, 2575360
1323981, 35476, 99.8, 7.9, 2597800
1323981, 35521, 100, 7.9, 2620768
1323981, 35563, 100, 8.0, 2646376
1323981, 35613, 100, 8.1, 2672776
1323981, 35662, 100, 8.2, 2695480
1323981, 35704, 100, 8.2, 2722936
